url,page_title,email_addresses,phone_numbers
https://www.sanfranciscobestcriminallawyer.com/,Criminal Defense Attorney San Francisco | Best Defense Lawyers,"['admin@sanfranciscobestcriminallawyer.com', '+94105/@37.7912671']",[]
https://www.newtonandhall.com/practice-areas,Criminal Defense Attorney Seattle | DUI Lawyers Seattle | Sex Crime Defense Seattle,"['nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original']","['0657366860', '0154230074']"
https://www.pittlawpc.com/practice-areas/civil-rights.html,Civil Rights Attorney in Royal Oak Michigan,['/@42.4870314'],['0223967490']
https://www.rubensteinandrynecki.com/areas-of-practice/civil-rights/,New York City Civil Rights Law Firm | Rubenstein & Rynecki,[],"['0546405918', '0633814179']"
https://attorneys.superlawyers.com/dui-dwi/michigan/detroit/,"Best Detroit, MI DUI-DWI Attorneys | Super Lawyers",[],['0581457430']
https://www.michiganbusinesslawyers.com/,"Troy, MI Business Attorneys | Hickey, Cianciolo, Finn & Atkins, PC",[],[]
https://kevinbessantlaw.com/,"Detroit Criminal Defense Attorney - Kevin Bessant, Tough & Affordable",['kevin@kevinbessantlaw.com'],[]
https://www.justia.com/lawyers/immigration-law/new-york/new-york-city,New York City Immigration Lawyers | Compare Top Rated New York Attorneys | Justia,"['attorneys@asl-lawfirm.com', 'anuel@portelalaw.com', 'Manuel@portelalaw.com']","['0200327205', '0433207228', '026-1570203', '0988-153315', '04-14982684', '054-1447084', '036-1511451', '031-1487917', '03-14447797', '041-1476462', '06-14471349', '077-1506359', '06-15055022', '05-14706823', '073-1444777']"
https://www.perezimmigrationlaw.com/,San Francisco Immigration Attorney | California Deportation Lawyer | Oakland CA Immigrant Visa,['marciaiperez@cs.com'],[]
https://www.aclum.org/en/seeking-legal-help-aclu,Seek Legal Assistance | ACLU Massachusetts,['legalhelp@aclum.org'],[]
https://www.justia.com/lawyers/criminal-law/massachusetts/boston,Boston Criminal Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '0698-145272', '046-1472757', '04-14447766', '099-1535408', '097-1528224', '06-15077842', '0154-145272', '0848-154682', '08-14447879']"
https://www.newyorkduilawyer.net/,New York DUI Lawyer - DUI Attorney | The New York DUI Experts,"['xperts/@40.750416', 'info@newyorkduilawyer.net', '/ajax-loader@2x.gif', 'ajax-loader@2x.gif']",['0369566154']
https://www.thumbtack.com/mi/detroit/dui-lawyers/,"The 10 Best DUI Lawyers in Detroit, MI (with Free Estimates)",[],"['0205684608', '0971685909', '0911696899', '0103570554', '0527572164', '0563831840', '0888754208', '0367539405', '0235214954', '0987579366', '0988278763', '0159503774', '0374712729', '0554276046', '0621743071', '0810810810', '0272466073', '0491052896', '0491176269', '0853616680', '0853616685', '0868496878', '0781637180', '0480111509', '0293768174', '0756460680', '0888456794', '0756461021', '0795502505', '0325944892', '0205630315', '0546564014', '0481200034', '0205554979', '0481078880', '0205581894', '0745912090', '0205628635', '0749598247', '0558330488', '0512164732', '0480012048', '0749637741', '0558354771', '0205568588', '0746932618', '0479299680', '0477264531', '0195892853', '0290693678', '0205578405', '0205778829', '0290693635', '0205633387', '0879003535', '0195866268', '0205788878', '0290694408', '0205724330', '0317438010', '0205795524', '0195879986', '0243187359', '0195887189', '0290694049', '0195874340', '0290693684', '0205686066', '0369451163', '0154840298', '0369451414', '0183335299', '0183274275', '0205674011', '0205643109', '0205814144', '0205645383', '0205813012', '0205564070', '0205674837', '0205794464', '0205794238', '0183269646', '0195876098', '0341010822', '0461639009', '0340824162', '0705176455', '0331060904', '0341646733', '0529337451', '0795980409', '0138660842', '0761869589', '0290693681', '0476190475', '0664260416', '0512319700', '0512320208', '0666666667', '0182341346', '0182390253', '0186318377', '0186318380', '0588194444', '0673162665', '0795715125', '0795716133', '0434668294', '0434668678']"
https://www.justia.com/lawyers/business-law/new-york/new-york-city,New York City Business Lawyers | Compare Top Rated New York Attorneys | Justia,['m.madeline.roberts@madelineroberts.com'],"['0200327205', '03-15409263', '01-14878688', '01-15192411', '057-1575649', '04-15017128', '04-14982684', '05-15569228', '074-1444777', '09-14447911', '0140703000', '031-1487917', '0231-153245', '03-15324722', '090-1539357', '086-1576286']"
https://ryanswansonlaw.com/immigration-services/,"Seattle Immigration Attorneys, Business Immigration Law, Ryan, Swanson & Cleveland, PLLC",[],[]
https://www.fuchsberg.com/pa/civil-rights/,Civil Rights Attorney NYC | Jacob Fuchsberg Law Firm,[],[]
https://www.connkavanaugh.com/business-litigation,Business Litigation | Conn Kavanaugh : Boston Law Firm | MA Law Firm | Boston Lawyer | MA Lawyer,"['avanaugh88@gmail.com', 'rconn@connkavanaugh.com', 'jkavanaugh@connkavanaugh.com', 'ConnKavanaugh88@gmail.com', '{ConnKavanaugh88@gmail.com']",[]
https://www.justia.com/lawyers/business-law/michigan/detroit,Detroit Business Lawyers | Compare Top Rated Michigan Attorneys | Justia,[],"['0200327205', '0313-156156', '066-1447148', '01-14447860', '068-1444786', '01-15445543', '0595-147743', '09-14527202', '020-1452717', '07-14527239', '0994-145272']"
https://willdefendwa.com/,"Seattle Criminal Defense Attorneys | Will & Will, PLLC","['+98104/@47.6044944', 'info@willdefendwa.com']",[]
https://www.justia.com/lawyers/civil-rights/new-york/new-york-city,New York City Civil Rights Lawyers | Compare Top Rated New York Attorneys | Justia,[],"['0200327205', '0322-152943', '0201-148372', '01-15192411', '037-1545343', '09-14471411', '0428-146671', '0231-148398', '0216-149927', '011-1583785', '096-1483046', '056-1475094', '01-15532038', '088-1556814']"
https://lawyers.findlaw.com/lawyer/firm/criminal-law/seattle/washington,Best Seattle Criminal Defense Lawyers & Law Firms - Washington | FindLaw,[],[]
https://www.expertise.com/ca/san-francisco/immigration-attorneys,21 Best San Francisco Immigration Lawyers | Expertise,[],[]
https://lawyers.law.cornell.edu/lawyers/immigration-law/washington/seattle,Seattle Immigration Attorneys - LII Washington Attorney Directory,[],"['0200327205', '0119163721', '0348142422', '046-1452717', '014-1447139', '0763-144484', '04-14527262', '03-14527270', '02-14622502']"
https://attorneys.superlawyers.com/criminal-defense/new-york-metro/new-york/,"Best New York, NY Criminal Defense Attorneys | Super Lawyers",[],"['0846247168', '0581457430']"
https://attorneys.superlawyers.com/civil-rights/michigan/detroit/,"Best Detroit, MI Civil Rights Attorneys | Super Lawyers",[],"['0204110915', '0581457430']"
https://www.bayarea-criminaldefense.com/criminal-defense/federal-crimes/,San Francisco Federal Criminal Defense Lawyer | Bay Area Federal Crimes Attorney,"['/@37.797972', '+94607/@37.8009929']","['0375242036', '0405107735', '0865749687', '0992879754', '0870578225']"
https://www.thumbtack.com/wa/seattle/immigration-lawyers/,"The 5 Best Immigration Lawyers in Seattle, WA (with Free Estimates)",[],"['0205698599', '0696436914', '0696437014', '0696437107', '0696437220', '0696437325', '0696437422', '0696437510', '0218907773', '0832457858', '0392116272', '0475282432', '0295181144', '0437039876', '0603943970', '0936657001', '0272466073', '0491176269', '0636621837', '0868496878', '0938395774', '0938395780', '0938395786', '0938395795', '0938395802', '0938395809', '0480111509', '0293768174', '0789112714', '0789161467', '0789192645', '0789204390', '0719397765', '0474531484', '0722898043', '0480012048', '0325944892', '0205630315', '0546564014', '0481200034', '0205554979', '0481078880', '0205581894', '0745912090', '0205628635', '0749598247', '0558330488', '0512164732', '0795502505', '0749637741', '0558354771', '0205568588', '0746932618', '0479299680', '0290693675', '0205578405', '0290693649', '0195866268', '0195892853', '0456275174', '0205795524', '0290693632', '0887273474', '0130587591', '0195891892', '0369451163', '0668297981', '0195889757', '0290693693', '0821675516', '0290693838', '0205666595', '0290693869', '0195873721', '0205659007', '0205614523', '0155418015', '0205573905', '0205643109', '0205812785', '0205564070', '0205645383', '0205813012', '0205794464', '0205674837', '0205794238', '0183269646', '0195876098', '0157741545', '0398647889', '0392549502', '0477292389', '0577280751', '0131029784', '0886208490', '0372909172', '0393398620', '0394727647', '0167020571', '0477282759', '0314800597', '0290693681', '0175791718', '0176211968', '0392616979', '0392616978', '0520005838']"
http://mi-dui-attorney.com/,Michigan's EXPERIENCED DUI Lawyer- WE WIN CASES!,"['n@media', 'n@font-face']",[]
http://www.rosycholaw.com/,Rosy H. Cho | Immigration Law Attorney | San Francisco | Bay Area,[],[]
https://lawyers.findlaw.com/lawyer/firm/business-commercial-law/detroit/michigan,Best Detroit Business & Commercial Lawyers & Law Firms - Michigan | FindLaw,[],[]
https://lawyers.findlaw.com/lawyer/firm/dui-dwi/boston/massachusetts,Best Boston DUI / DWI Lawyers & Law Firms - Massachusetts | FindLaw,[],[]
https://www.hg.org/law-firms/criminal-defense/usa-california/san-francisco.html,,,
https://www.maemployeerights.com/Civil-Rights/Section-1983.shtml,Boston Section 1983 Violations Attorney | Civil Rights,['+02110/@42.3559385'],[]
https://www.marktysonlaw.com/,Tyson Law | Seattle Business Lawyer,['mark@marktysonlaw.com'],"['0879536025', '0862746177', '0100824657', '0222882614', '0320366132', '0344655340']"
https://lawyers.findlaw.com/lawyer/firm/criminal-law/san-francisco/california,Best San Francisco Criminal Defense Lawyers & Law Firms - California | FindLaw,[],[]
https://lawyers.findlaw.com/lawyer/firm/business-commercial-law/san-francisco/california,Best San Francisco Business & Commercial Lawyers & Law Firms - California | FindLaw,[],[]
http://bayareacrimlaw.com/local/san-francisco-criminal-defense-attorneys/,"San Francisco Criminal Defense - Bay Area Criminal Lawyers, PC","['//bayareacrimlaw.com/wp-content/uploads/2018/05/bacl_logo@2x.png', 'bacl_logo@2x.png']",[]
https://www.usimmigrationplan.com/,San Francisco Immigration Lawyers | Us Immigration Attorney,"['info@usimmigrationplan.com', '/@37.792624', 'lan/@37.792624', '//8b4e078a51d04e0e9efdf470027f0ec1@sentry.wixpress.com', '//static.parastorage.com/unpkg/requirejs-bolt@2.3.6', 'lan/@37.7926282', '8b4e078a51d04e0e9efdf470027f0ec1@sentry.wixpress.com', 'requirejs-bolt@2.3.6']","['0742139931', '0606703948', '0695179254', '06-38481733', '0372023324', '0588235294', '0588235293']"
https://www.expertise.com/mi/detroit/dui-attorney,20 Best Detroit DUI Lawyers | Expertise,[],[]
https://attorneys.superlawyers.com/criminal-defense/washington/seattle/,"Best Seattle, WA Criminal Defense Attorneys | Super Lawyers",[],['0581457430']
https://www.justia.com/lawyers/immigration-law/washington/seattle,Seattle Immigration Lawyers | Compare Top Rated Washington Attorneys | Justia,[],"['0200327205', '046-1452717', '0763-144484', '04-14527262', '03-14527270', '052-1558115', '0522-149321', '059-1510685', '081-1502840', '06-15603782', '02-14622502']"
https://www.lawyers.com/small-business-law/detroit/michigan/law-firms/,,,
https://www.geonetta-frucht.com/civil-rights/,"San Francisco Civil RIghts Lawyer | 94104 | Geonetta & Frucht, LLP | California","['fred@geonetta-frucht.com', '/@37.8026079', 'kfrucht@gmail.com']","['0589684613', '0258-742875', '0125277975', '0426768468', '0158979756']"
https://threebestrated.com/immigration-lawyers-in-seattle-wa,"3 Best Immigration Lawyers in Seattle, WA - Expert Recommendations",[],"['0719925474', '0707770666', '0909790868']"
https://www.mosscolella.com/civil-rights/,Michigan Civil Rights Lawyer | Attorneys | Personal Injury Attorneys,"['+48034/@42.4957349', 'info@mosscolella.com']",[]
https://attorneys.superlawyers.com/immigration/washington/seattle/,"Best Seattle, WA Immigration Attorneys | Super Lawyers",[],['0581457430']
https://gasnerlaw.com/,Criminal Defense Attorney Free Consultation - Adam G. Gasner,['adam@gasnerlaw.com'],['0981881108']
https://thefernandezfirm.com/,"The Fernandez Firm: Boston Criminal Lawyers, Massachusetts Attorneys","['frank@thefernandezfirm.com', 'sq./@42.355964']","['0999322964', '0992380251', '0998667409', '0320538483', '0676527058']"
https://lhhlegal.com/attorney-boston-massachusetts/small-business-lawyer-boston/,,,
